Year,Month,PASSENGERS
2002,10,"48,054,917"
2002,11,"44,850,246"
2002,12,"49,684,353"
2003,1,"43,032,450"
2003,2,"41,166,780"
2003,3,"49,992,700"
2003,4,"47,033,260"
2003,5,"49,152,352"
2003,6,"52,209,516"
2003,7,"55,810,773"
2003,8,"53,920,973"
2003,9,"44,213,408"
2003,10,"49,944,935"
2003,11,"47,059,495"
2003,12,"49,757,124"
2004,1,"43,815,481"
2004,2,"45,306,644"
2004,3,"54,147,227"
2004,4,"53,253,194"
2004,5,"53,030,873"
2004,6,"56,959,142"
2004,7,"59,614,287"
2004,8,"57,380,873"
2004,9,"47,671,785"
2004,10,"54,167,489"
2004,11,"51,782,564"
2004,12,"52,640,057"
2005,1,"47,977,657"
2005,2,"47,074,882"
2005,3,"58,838,975"
2005,4,"54,908,859"
2005,5,"57,323,876"
2005,6,"59,724,061"
2005,7,"62,396,446"
2005,8,"59,110,633"
2005,9,"50,600,325"
2005,10,"53,738,093"
2005,11,"52,766,404"
2005,12,"52,801,276"
2006,1,"48,886,043"
2006,2,"47,348,142"
2006,3,"58,286,011"
2006,4,"55,828,555"
2006,5,"57,145,193"
2006,6,"59,297,121"
2006,7,"60,838,606"
2006,8,"58,303,233"
2006,9,"49,949,551"
2006,10,"55,088,986"
2006,11,"53,852,209"
2006,12,"53,538,970"
2007,1,"50,022,168"
2007,2,"47,766,421"
2007,3,"59,244,232"
2007,4,"57,398,267"
2007,5,"59,285,571"
2007,6,"61,493,934"
2007,7,"63,457,403"
2007,8,"62,660,179"
2007,9,"52,310,402"
2007,10,"57,208,618"
2007,11,"55,047,116"
2007,12,"53,291,139"
2008,1,"50,245,100"
2008,2,"50,118,363"
2008,3,"59,213,077"
2008,4,"55,611,053"
2008,5,"58,047,400"
2008,6,"59,559,171"
2008,7,"61,401,480"
2008,8,"58,966,473"
2008,9,"47,680,101"
2008,10,"52,956,023"
2008,11,"47,658,141"
2008,12,"50,253,800"
2009,1,"44,825,056"
2009,2,"43,680,328"
2009,3,"53,534,891"
2009,4,"52,247,781"
2009,5,"52,951,246"
2009,6,"55,898,027"
2009,7,"59,468,957"
2009,8,"56,568,180"
2009,9,"48,235,025"
2009,10,"52,279,405"
2009,11,"48,584,832"
2009,12,"49,793,527"
2010,1,"45,501,620"
2010,2,"42,440,614"
2010,3,"54,424,077"
2010,4,"52,498,074"
2010,5,"53,842,422"
2010,6,"56,689,853"
2010,7,"59,142,493"
2010,8,"57,370,748"
2010,9,"50,304,708"
2010,10,"54,826,050"
2010,11,"51,420,519"
2010,12,"51,076,415"
2011,1,"46,305,000"
2011,2,"43,657,818"
2011,3,"55,649,428"
2011,4,"52,858,479"
2011,5,"55,982,234"
2011,6,"57,778,699"
2011,7,"60,310,568"
2011,8,"57,403,835"
2011,9,"50,982,170"
2011,10,"54,124,363"
2011,11,"51,660,083"
2011,12,"51,534,990"
2012,1,"47,080,840"
2012,2,"46,405,385"
2012,3,"56,200,391"
2012,4,"53,691,570"
2012,5,"55,749,349"
2012,6,"57,903,293"
2012,7,"59,688,267"
2012,8,"58,646,304"
2012,9,"50,134,504"
2012,10,"53,779,646"
2012,11,"51,844,482"
2012,12,"51,165,451"
2013,1,"47,816,859"
2013,2,"45,740,158"
2013,3,"56,564,538"
2013,4,"53,228,575"
2013,5,"56,562,929"
2013,6,"57,990,789"
2013,7,"59,310,478"
2013,8,"58,115,405"
2013,9,"50,766,098"
2013,10,"54,706,246"
2013,11,"50,542,543"
2013,12,"54,332,936"
2014,1,"47,957,371"
2014,2,"45,513,184"
2014,3,"57,762,170"
2014,4,"55,247,482"
2014,5,"57,888,637"
2014,6,"59,262,095"
2014,7,"61,757,698"
2014,8,"59,758,814"
2014,9,"52,529,472"
2014,10,"57,084,923"
2014,11,"52,578,037"
2014,12,"55,487,072"
2015,1,"49,727,992"
2015,2,"47,164,898"
2015,3,"59,557,626"
2015,4,"57,698,342"
2015,5,"60,252,607"
2015,6,"61,811,276"
2015,7,"65,129,348"
2015,8,"62,770,806"
2015,9,"55,989,599"
2015,10,"60,892,617"
2015,11,"57,150,828"
2015,12,"57,870,955"
2016,1,"52,474,245"
2016,2,"51,111,616"
2016,3,"61,593,610"
2016,4,"58,894,278"
2016,5,"62,752,723"
2016,6,"64,757,943"
2016,7,"66,135,126"
2016,8,"63,498,615"
2016,9,"58,620,581"
2016,10,"61,709,421"
2016,11,"59,269,837"
2016,12,"59,178,833"
2017,1,"54,109,329"
2017,2,"51,078,172"
2017,3,"63,963,808"
2017,4,"61,099,004"
2017,5,"64,442,977"
2017,6,"66,746,463"
2017,7,"68,575,481"
2017,8,"66,664,019"
2017,9,"57,144,508"
2017,10,"64,625,405"
2017,11,"61,911,765"
2017,12,"61,374,167"
2018,1,"55,831,159"
2018,2,"54,078,219"
2018,3,"66,644,135"
2018,4,"64,557,780"
2018,5,"67,846,119"
2018,6,"70,279,158"
2018,7,"72,540,389"
2018,8,"70,338,563"
2018,9,"60,468,575"
2018,10,"67,082,086"
2018,11,"64,660,022"
2018,12,"63,646,582"
2019,1,"58,034,262"
2019,2,"55,679,481"
2019,3,"70,234,129"
2019,4,"66,938,654"
2019,5,"71,364,145"
2019,6,"72,790,418"
2019,7,"75,281,916"
2019,8,"72,729,199"
2019,9,"63,991,365"
2019,10,"69,936,836"
2019,11,"64,827,417"
2019,12,"69,737,438"
2020,1,"61,638,893"
2020,2,"59,879,630"
2020,3,"34,420,555"
2020,4,"2,879,712"
2020,5,"9,697,683"
2020,6,"16,207,918"
2020,7,"22,922,158"
2020,8,"24,431,822"
2020,9,"23,854,772"
2020,10,"28,027,209"
2020,11,"26,294,514"
2020,12,"27,264,199"
2021,1,"24,305,908"
2021,2,"24,483,505"
2021,3,"39,343,495"
2021,4,"43,798,946"
2021,5,"52,752,164"
2021,6,"60,110,694"
2021,7,"66,741,175"
2021,8,"60,632,081"
2021,9,"53,903,524"
2021,10,"60,548,833"
2021,11,"59,779,609"
2021,12,"59,535,449"
2022,1,"45,814,651"
2022,2,"49,076,378"
2022,3,"64,617,091"
2022,4,"63,520,022"
2022,5,"66,964,228"
2022,6,"67,372,554"
2022,7,"69,432,582"
2022,8,"66,520,499"
2022,9,"63,140,128"
2022,10,"67,936,133"
2022,11,"63,680,517"
2022,12,"62,484,215"
2023,1,"58,284,615"
2023,2,"56,730,177"
2023,3,"69,709,372"
2023,4,"67,572,521"
2023,5,"71,425,053"
2023,6,"72,484,380"
2023,7,"75,379,372"
2023,8,"71,492,352"
2023,9,"66,863,165"
2023,10,"73,046,482"
2023,11,"68,419,202"
2023,12,"67,926,513"
2024,1,"59,808,401"
2024,2,"60,997,482"
2024,3,"73,234,251"
2024,4,"70,588,359"
2024,5,"75,824,969"
2024,6,"77,183,327"
2024,7,"78,798,089"
2024,8,"74,812,352"
2024,9,"68,004,714"
2024,10,"73,066,223"
2024,11,"67,694,564"
2024,12,"72,099,851"
2025,1,"60,375,945"
,,
Note: All numbers are for scheduled services.,,
,,
SOURCE: Bureau of Transportation Statistics T-100 Market data.,,
